id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isd_payment_method_user,isd_payment.method.user,model_isd_payment_method,base.group_user,1,1,1,1
access_isd_payment_transaction_user,isd_payment.transaction.user,model_isd_payment_transaction,base.group_user,1,1,1,1
access_isd_payment_api_doc_wizard_user,isd_payment.api_documentation_wizard.user,model_isd_payment_api_documentation_wizard,base.group_user,1,1,1,1
access_isd_payment_acb_query_wizard,isd_payment.acb_query_wizard.user,model_isd_payment_acb_query_wizard,base.group_user,1,1,1,1
access_isd_payment_acb_cancel_wizard,isd_payment.acb_cancel_wizard.user,model_isd_payment_acb_cancel_wizard,base.group_user,1,1,1,1
access_isd_payment_acb_cancel_confirm,isd_payment.acb_cancel_confirm.user,model_isd_payment_acb_cancel_confirm,base.group_user,1,1,1,1
access_isd_payment_webhook_log_user,isd_payment.webhook_log.user,model_isd_payment_webhook_log,base.group_user,1,1,1,0
access_isd_payment_webhook_log_public,isd_payment.webhook_log.public,model_isd_payment_webhook_log,base.group_public,0,1,1,0
access_isd_payment_method_public,isd_payment.method.public,model_isd_payment_method,base.group_public,1,0,0,0
access_isd_payment_transaction_public,isd_payment.transaction.public,model_isd_payment_transaction,base.group_public,1,0,0,0
